"msoa11cd","msoa11hclnm","LTLA_name","Age_12_and_over","Proportion_12_and_over","Age_12_and_over_banded","Proportion_12_and_over_banded","Estimated_left_to_vaccinate_12_and_over","Age_16_and_over","Proportion_16_and_over","Age_16_and_over_banded","Proportion_16_and_over_banded","Estimated_left_to_vaccinate_16_and_over","Age_18_and_over","Proportion_18_and_over","Age_18_and_over_banded","Proportion_18_and_over_banded","Estimated_left_to_vaccinate_18_and_over","Age_50_and_over","Proportion_50_and_over","Age_50_and_over_banded","Proportion_50_and_over_banded","Estimated_left_to_vaccinate_50_and_over","Age_65_and_over","Proportion_65_and_over","Age_65_and_over_banded","Proportion_65_and_over_banded","Estimated_left_to_vaccinate_65_and_over","Age_18_64","Proportion_18_64","Total_Age_18_64_banded","Proportion_18_64_banded","Estimated_left_to_vaccinate_18_64","Pop_weighted_imd_score","National_pop_weighted_rank","National_pop_weighted_decile","Rank_in_Sussex","Decile_in_Sussex","RUC11","Total_doses"
"E02004386","Newhaven Town","Lewes",5131,0.855166666666667,"5,000-5,999","80-89%",869,4951,0.867683140553803,"4,000-4,999","80-89%",755,4845,0.872501350621286,"4,000-4,999","85-89%",708,2801,1.60483603842332,"2,000-2,999","100% of estimated population",218,1518,0.950532247964934,"1,000-1,999","95-99%",79,3327,0.841001011122346,"3,000-3,999","80-84%",629,22.69190565,2557,4,47,3,"Urban city and town","11"
"E02004387","Newhaven West","Lewes",4385,0.804882525697504,"4,000-4,999","80-89%",1063,4159,0.821125370187562,"4,000-4,999","80-89%",906,4031,0.824672667757774,"4,000-4,999","80-84%",857,1871,1.94828419526341,"1,000-1,999","100% of estimated population",198,815,0.929304446978335,"Up to 999","90-94%",62,3216,0.801795063575168,"3,000-3,999","80-84%",795,31.06696218,1429,3,17,1,"Urban city and town","13"
"E02004388","Peacehaven East","Lewes",6237,0.866129704207749,"6,000-6,999","80-89%",964,5995,0.87710314557425,"5,000-5,999","80-89%",840,5881,0.8814448441247,"5,000+","85-89%",791,3236,1.69140063272936,"3,000-3,999","100% of estimated population",241,1748,0.956236323851203,"1,000-1,999","95-99%",80,4133,0.853220478943022,"4,000-4,999","85-89%",711,23.80835325,2394,4,44,3,"Urban city and town","18"
"E02004389","East Blatchington","Lewes",8081,0.922910004568296,"7,000+","90-99%",675,7850,0.928554530399811,"7,000+","90-99%",604,7727,0.930739580823898,"5,000+","90-94%",575,5510,1.34452757960675,"5,000+","100% of estimated population",237,3475,0.968776136046836,"3,000-3,999","95-99%",112,4252,0.901802757158006,"4,000-4,999","90-94%",463,9.770581893,5600,9,157,8,"Urban city and town","19"
"E02004390","Seaford Eastbourne Road","Lewes",6796,0.910869856587589,"6,000-6,999","90-99%",665,6531,0.921676545300593,"6,000-6,999","90-99%",555,6376,0.9236563812835,"5,000+","90-94%",527,4224,1.45338500113973,"4,000-4,999","100% of estimated population",163,2629,0.979508196721312,"2,000-2,999","95-99%",55,3747,0.888125148139369,"3,000-3,999","85-89%",472,13.94389213,4401,7,114,6,"Urban city and town","25"
"E02004391","Seaford Town","Lewes",5287,0.887080536912752,"5,000-5,999","80-89%",673,5143,0.895213228894691,"5,000-5,999","80-89%",602,5055,0.896435538215996,"5,000+","85-89%",584,3273,1.44842406876791,"3,000-3,999","100% of estimated population",217,1957,0.958374142997062,"1,000-1,999","95-99%",85,3098,0.861273283291632,"3,000-3,999","85-89%",499,17.94556232,3449,6,71,4,"Urban city and town","10"
"E02004392","Robertsbridge, Hurst Green & Ticehurst","Rother",7628,0.900271450489791,"7,000+","90-99%",845,7285,0.909942543092681,"7,000+","90-99%",721,7112,0.912496792404414,"5,000+","90-94%",682,4351,1.5579408543264,"4,000-4,999","100% of estimated population",214,2235,0.968370883882149,"2,000-2,999","95-99%",73,4877,0.888990156762669,"4,000-4,999","85-89%",609,13.19146627,4612,7,122,7,"Rural village and dispersed","23"
"E02004393","Northiam, Peasmarsh & Camber","Rother",5596,0.898522800256904,"5,000-5,999","80-89%",632,5432,0.909578030810449,"5,000-5,999","90-99%",540,5327,0.911533196440794,"5,000+","90-94%",517,3776,1.34520202020202,"3,000-3,999","100% of estimated population",184,2160,0.966442953020134,"2,000-2,999","95-99%",75,3167,0.877528401219174,"3,000-3,999","85-89%",442,22.64428485,2568,4,48,3,"Rural village and dispersed","16"
"E02004394","Burwash, Sedlescombe & Staplecross","Rother",6722,0.897343478841276,"6,000-6,999","80-89%",769,6477,0.906508047585724,"6,000-6,999","90-99%",668,6348,0.909977064220184,"5,000+","90-94%",628,4274,1.40816326530612,"4,000-4,999","100% of estimated population",234,2246,0.962296486718081,"2,000-2,999","95-99%",88,4102,0.88367083153813,"4,000-4,999","85-89%",540,16.53270869,3731,6,83,5,"Rural village and dispersed","10"
"E02004395","Rye & Winchelsea","Rother",6278,0.877305757406372,"6,000-6,999","80-89%",878,6107,0.890752625437573,"6,000-6,999","80-89%",749,6005,0.893734186634916,"5,000+","85-89%",714,4035,1.40566479400749,"4,000-4,999","100% of estimated population",237,2311,0.959319219593192,"2,000-2,999","95-99%",98,3694,0.85707656612529,"3,000-3,999","85-89%",616,25.12570334,2204,4,39,2,"Rural town and fringe","21"
"E02004396","Westfield, Fairlight & Broad Oak","Rother",8092,0.889230769230769,"7,000+","80-89%",1008,7838,0.90539447845674,"7,000+","90-99%",819,7677,0.913711021185432,"5,000+","90-94%",725,5489,1.33443420823918,"5,000+","100% of estimated population",264,3275,0.969508584961516,"3,000-3,999","95-99%",103,4402,0.876194267515924,"4,000-4,999","85-89%",622,16.43235084,3764,6,87,5,"Rural village and dispersed","23"
"E02004397","Battle & Catsfield","Rother",7008,0.884513441878076,"7,000+","80-89%",915,6652,0.899648363538004,"6,000-6,999","80-89%",742,6481,0.908211883408072,"5,000+","90-94%",655,4039,1.54677804295943,"4,000-4,999","100% of estimated population",151,2185,0.977191413237925,"2,000-2,999","95-99%",51,4296,0.876734693877551,"4,000-4,999","85-89%",604,15.38500096,4019,6,98,5,"Rural town and fringe","22"
"E02004398","Bexhill North & Sidley","Rother",6923,0.818515015370064,"6,000-6,999","80-89%",1535,6644,0.842933265668612,"6,000-6,999","80-89%",1238,6485,0.848488813293209,"5,000+","80-84%",1158,3450,1.74140708915145,"3,000-3,999","100% of estimated population",274,1746,0.94531672983216,"1,000-1,999","90-94%",101,4739,0.817632850241546,"4,000-4,999","80-84%",1057,35.64640724,992,2,10,1,"Urban city and town","23"
"E02004399","Bexhill East & Pebsham","Rother",6673,0.886895268474216,"6,000-6,999","80-89%",851,6472,0.896647270712109,"6,000-6,999","80-89%",746,6370,0.899590453325801,"5,000+","85-89%",711,4265,1.41839234023603,"4,000-4,999","100% of estimated population",226,2681,0.966126126126126,"2,000-2,999","95-99%",94,3689,0.85671156525778,"3,000-3,999","85-89%",617,19.90597192,3049,5,58,3,"Urban city and town","17"
"E02004400","Collington, Cooden & Little Common","Rother",9332,0.921224086870681,"7,000+","90-99%",798,9131,0.930784913353721,"7,000+","90-99%",679,9016,0.932850491464046,"5,000+","90-94%",649,6896,1.25956971221011,"5,000+","100% of estimated population",262,4607,0.974820143884892,"4,000-4,999","95-99%",119,4409,0.892690828102855,"4,000-4,999","85-89%",530,11.6372556,5046,8,143,8,"Urban city and town","14"
"E02004401","Kewhurst","Rother",6695,0.920907840440165,"6,000-6,999","90-99%",575,6529,0.928866126049225,"6,000-6,999","90-99%",500,6456,0.931467320732939,"5,000+","90-94%",475,4814,1.28965241709948,"4,000-4,999","100% of estimated population",192,3303,0.973187978786093,"3,000-3,999","95-99%",91,3153,0.891433418150975,"3,000-3,999","85-89%",384,12.66345593,4775,8,131,7,"Urban city and town","16"
"E02004402","Bexhill Central","Rother",7004,0.830349733254298,"7,000+","80-89%",1431,6829,0.839768814559764,"6,000-6,999","80-89%",1303,6749,0.845103931880791,"5,000+","80-84%",1237,4385,1.40049802863665,"4,000-4,999","100% of estimated population",434,2597,0.937545126353791,"2,000-2,999","90-94%",173,4152,0.79601226993865,"4,000-4,999","75-79%",1064,28.78323292,1687,3,22,2,"Urban city and town","11"
"E02004403","Forest Row & Coleman's Hatch","Wealden",4551,0.712987623374589,"4,000-4,999","70-79%",1832,4379,0.736709286675639,"4,000-4,999","70-79%",1565,4285,0.7457361642882,"4,000-4,999","70-74%",1461,2749,1.30759841318279,"2,000-2,999","100% of estimated population",528,1469,0.895185862279098,"1,000-1,999","85-89%",172,2816,0.685992691839221,"2,000-2,999","Less than 70%",1289,11.26372307,5160,8,147,8,"Urban city and town","8"
"E02004404","Frant & Groombridge","Wealden",5336,0.898467755514396,"5,000-5,999","80-89%",603,5100,0.908443177769861,"5,000-5,999","90-99%",514,4970,0.911257792445911,"4,000-4,999","90-94%",484,3056,1.5497349547864,"3,000-3,999","100% of estimated population",151,1487,0.970626631853786,"1,000-1,999","95-99%",45,3483,0.888067312595614,"3,000-3,999","85-89%",439,9.04897684,5805,9,171,9,"Rural village and dispersed","14"
"E02004405","Crowborough North East","Wealden",4924,0.908822443706165,"4,000-4,999","90-99%",494,4664,0.917568365138698,"4,000-4,999","90-99%",419,4530,0.919796954314721,"4,000-4,999","90-94%",395,2725,1.60070671378092,"2,000-2,999","100% of estimated population",105,1566,0.976309226932668,"1,000-1,999","95-99%",38,2964,0.892502258355917,"2,000-2,999","85-89%",357,6.023790952,6478,10,189,10,"Urban city and town","33"
"E02004406","Crowborough Whitehill & Warren","Wealden",6488,0.926460088533486,"6,000-6,999","90-99%",515,6250,0.933671945025396,"6,000-6,999","90-99%",444,6126,0.934981684981685,"5,000+","90-94%",426,4070,1.45441595441595,"4,000-4,999","100% of estimated population",142,2420,0.975413139862959,"2,000-2,999","95-99%",61,3706,0.910341439449767,"3,000-3,999","90-94%",365,6.945594184,6298,10,185,10,"Urban city and town","28"
"E02004407","Mayfield & Wadhurst","Wealden",6741,0.891077329808328,"6,000-6,999","80-89%",824,6407,0.907378558277864,"6,000-6,999","90-99%",654,6232,0.911911033069944,"5,000+","90-94%",602,4050,1.46497414198401,"4,000-4,999","100% of estimated population",204,2153,0.965903992821893,"2,000-2,999","95-99%",76,4079,0.885776330076004,"4,000-4,999","85-89%",526,7.839876158,6101,9,178,9,"Rural village and dispersed","24"
"E02004408","Crowborough South East","Wealden",6730,0.885409814498092,"6,000-6,999","80-89%",871,6456,0.894802494802495,"6,000-6,999","80-89%",759,6334,0.89627847743031,"5,000+","85-89%",733,3354,1.78071408490301,"3,000-3,999","100% of estimated population",203,1527,0.956766917293233,"1,000-1,999","95-99%",69,4807,0.878632791080241,"4,000-4,999","85-89%",664,11.3012668,5153,8,146,8,"Urban city and town","20"
"E02004409","Chelwood & Nutley","Wealden",4480,0.879293424926398,"4,000-4,999","80-89%",615,4316,0.888980432543769,"4,000-4,999","80-89%",539,4226,0.892125818028288,"4,000-4,999","85-89%",511,2790,1.42289562289562,"2,000-2,999","100% of estimated population",180,1468,0.96136214800262,"1,000-1,999","95-99%",59,2758,0.859190031152648,"2,000-2,999","85-89%",452,13.3150038,4577,7,120,6,"Rural village and dispersed","16"
"E02004410","Buxted, Framfield & Rotherfield","Wealden",6748,0.895672949296522,"6,000-6,999","80-89%",786,6471,0.904528934861616,"6,000-6,999","90-99%",683,6318,0.906846562365437,"5,000+","90-94%",649,4198,1.42682926829268,"4,000-4,999","100% of estimated population",230,2188,0.963028169014085,"2,000-2,999","95-99%",84,4130,0.879659211927583,"4,000-4,999","85-89%",565,11.58041798,5061,8,144,8,"Rural village and dispersed","32"
"E02004411","Uckfield Town & North","Wealden",6967,0.903163080114078,"6,000-6,999","90-99%",747,6637,0.909676535087719,"6,000-6,999","90-99%",659,6476,0.911342527441599,"5,000+","90-94%",630,3693,1.67208882003615,"3,000-3,999","100% of estimated population",180,1966,0.971343873517787,"1,000-1,999","95-99%",58,4510,0.887445887445887,"4,000-4,999","85-89%",572,11.76687197,5005,8,139,7,"Urban city and town","34"
"E02004412","Heathfield","Wealden",6485,0.891776677667767,"6,000-6,999","80-89%",787,6242,0.902283897080081,"6,000-6,999","90-99%",676,6094,0.903752039151713,"5,000+","90-94%",649,3733,1.55498851747895,"3,000-3,999","100% of estimated population",186,2014,0.972007722007722,"2,000-2,999","95-99%",58,4080,0.873474630700064,"4,000-4,999","85-89%",591,8.14017136,6024,9,176,9,"Rural town and fringe","25"
"E02004413","Broad Oak & Horam","Wealden",6015,0.892300845571874,"6,000-6,999","80-89%",726,5821,0.905710284736269,"5,000-5,999","90-99%",606,5695,0.908003826530612,"5,000+","90-94%",577,3708,1.45801331285202,"3,000-3,999","100% of estimated population",198,1969,0.964250734573947,"1,000-1,999","95-99%",73,3726,0.880851063829787,"3,000-3,999","85-89%",504,13.92304058,4413,7,115,6,"Rural village and dispersed","15"
"E02004414","Uckfield South","Wealden",5300,0.904591227171872,"5,000-5,999","90-99%",559,5067,0.914290869722122,"5,000-5,999","90-99%",475,4942,0.915863602668643,"4,000-4,999","90-94%",454,2612,1.7899311843535,"2,000-2,999","100% of estimated population",149,1153,0.96163469557965,"1,000-1,999","95-99%",46,3789,0.902787705503931,"3,000-3,999","90-94%",408,7.848275621,6096,9,177,9,"Urban city and town","17"
"E02004415","Five Ash Down, Horsted & Chiddingly","Wealden",5567,0.887029955385596,"5,000-5,999","80-89%",709,5343,0.899494949494949,"5,000-5,999","80-89%",597,5221,0.902194574045274,"5,000+","90-94%",566,3391,1.46082820369334,"3,000-3,999","100% of estimated population",183,1712,0.970521541950113,"1,000-1,999","95-99%",52,3509,0.872234650758141,"3,000-3,999","85-89%",514,13.08525997,4644,7,124,7,"Rural village and dispersed","18"
"E02004416","Herstmonceux & Ninfield","Wealden",5473,0.881320450885668,"5,000-5,999","80-89%",737,5288,0.892640108035111,"5,000-5,999","80-89%",636,5151,0.897230447657203,"5,000+","85-89%",590,3442,1.43282336578581,"3,000-3,999","100% of estimated population",153,1864,0.9718456725756,"1,000-1,999","95-99%",54,3287,0.859795971749935,"3,000-3,999","85-89%",536,15.97856527,3882,6,91,5,"Rural village and dispersed","12"
"E02004417","Hailsham Central & East","Wealden",5269,0.901300034211427,"5,000-5,999","90-99%",577,5086,0.910653536257834,"5,000-5,999","90-99%",499,4999,0.912725944860325,"4,000-4,999","90-94%",478,3038,1.57697160883281,"3,000-3,999","100% of estimated population",132,1790,0.97707423580786,"1,000-1,999","95-99%",42,3209,0.880384087791495,"3,000-3,999","85-89%",436,12.71459394,4765,8,129,7,"Urban city and town","7"
"E02004418","Hailsham South & West","Wealden",4573,0.893338542684118,"4,000-4,999","80-89%",546,4410,0.907407407407407,"4,000-4,999","90-99%",450,4311,0.911416490486258,"4,000-4,999","90-94%",419,2590,1.59785025945145,"2,000-2,999","100% of estimated population",108,1468,0.972829688535454,"1,000-1,999","95-99%",41,2843,0.882645141260478,"2,000-2,999","85-89%",378,17.70386012,3496,6,73,4,"Urban city and town","7"
"E02004419","Hailsham East","Wealden",4711,0.853751359188112,"4,000-4,999","80-89%",807,4531,0.868673312883436,"4,000-4,999","80-89%",685,4409,0.872896456147298,"4,000-4,999","85-89%",642,2506,1.65192956163357,"2,000-2,999","100% of estimated population",163,1355,0.959631728045326,"1,000-1,999","95-99%",57,3054,0.83924154987634,"3,000-3,999","80-84%",585,30.55091729,1485,3,18,1,"Urban city and town","10"
"E02004420","Hailsham North, Alfriston & East Dean","Wealden",10947,0.847684683289453,"7,000+","80-89%",1967,10524,0.86546052631579,"7,000+","80-89%",1636,10243,0.892636165577342,"5,000+","85-89%",1232,6473,1.50565926797001,"5,000+","100% of estimated population",330,3726,0.968546919677671,"3,000-3,999","95-99%",121,6517,0.854352385946513,"5,000+","85-89%",1111,15.41225431,4012,6,96,5,"Rural village and dispersed","31"
"E02004421","Polegate","Wealden",7369,0.893970641756642,"7,000+","80-89%",874,7146,0.907198171892853,"7,000+","90-99%",731,7038,0.912012440067384,"5,000+","90-94%",679,4259,1.57625979843225,"4,000-4,999","100% of estimated population",206,2452,0.961945861122009,"2,000-2,999","95-99%",97,4586,0.887383900928793,"4,000-4,999","85-89%",582,15.38794265,4018,6,97,5,"Urban city and town","14"
"E02004422","Stone Cross, Westham & Pevensey Bay","Wealden",9059,0.896575613618369,"7,000+","80-89%",1045,8740,0.907015359070154,"7,000+","90-99%",896,8557,0.909545068027211,"5,000+","90-94%",851,5227,1.5529945553539,"5,000+","100% of estimated population",283,2868,0.961770623742455,"2,000-2,999","95-99%",114,5689,0.885309679427327,"5,000+","85-89%",737,11.65111623,5045,8,142,8,"Rural town and fringe","29"
"E02004423","Willingdon","Wealden",6480,0.912676056338028,"6,000-6,999","90-99%",620,6311,0.924959695148762,"6,000-6,999","90-99%",512,6217,0.928048962531721,"5,000+","90-94%",482,4251,1.40180383314543,"4,000-4,999","100% of estimated population",184,2522,0.966653890379456,"2,000-2,999","95-99%",87,3695,0.903422982885086,"3,000-3,999","90-94%",395,9.530759497,5680,9,162,9,"Urban city and town","7"
"E02006534","Hillside","Adur",7267,0.891765860841821,"7,000+","80-89%",882,6937,0.900792104921439,"6,000-6,999","90-99%",764,6753,0.902566158781075,"5,000+","90-94%",729,3694,1.74586349534643,"3,000-3,999","100% of estimated population",174,1883,0.971119133574007,"1,000-1,999","95-99%",56,4870,0.878585603463828,"4,000-4,999","85-89%",673,16.51366659,3737,6,84,5,"Urban city and town","30"
"E02006535","Buckingham","Adur",6007,0.908637119951596,"6,000-6,999","90-99%",604,5742,0.918132395267029,"5,000-5,999","90-99%",512,5610,0.918768424500491,"5,000+","90-94%",496,3261,1.64227166276347,"3,000-3,999","100% of estimated population",155,1842,0.974603174603175,"1,000-1,999","95-99%",48,3768,0.893738140417457,"3,000-3,999","85-89%",448,7.031781905,6282,10,184,10,"Urban city and town","31"
"E02006536","North Lancing","Adur",6023,0.891899896342366,"6,000-6,999","80-89%",730,5667,0.908027559685948,"5,000-5,999","90-99%",574,5471,0.918107064943782,"5,000+","90-94%",488,3113,1.67565084226646,"3,000-3,999","100% of estimated population",152,1620,0.964285714285714,"1,000-1,999","95-99%",60,3851,0.899976630053751,"3,000-3,999","85-89%",428,14.08356069,4368,7,113,6,"Urban city and town","38"
"E02006537","Kingston & Southwick","Adur",8072,0.861288945795988,"7,000+","80-89%",1300,7734,0.873997061814894,"7,000+","80-89%",1115,7553,0.877337669880358,"5,000+","85-89%",1056,3882,1.81780986762936,"3,000-3,999","100% of estimated population",273,1933,0.962170233947237,"1,000-1,999","95-99%",76,5620,0.851515151515152,"5,000+","85-89%",980,26.4039013,2028,3,32,2,"Urban city and town","33"
"E02006538","Shoreham Central & Beach","Adur",7379,0.884454033321347,"7,000+","80-89%",964,7074,0.890819795995467,"7,000+","80-89%",867,6949,0.891583269181422,"5,000+","85-89%",845,4022,1.60410895660203,"4,000-4,999","100% of estimated population",310,2144,0.95628902765388,"2,000-2,999","95-99%",98,4805,0.865453890489914,"4,000-4,999","85-89%",747,11.37925329,5132,8,145,8,"Urban city and town","27"
"E02006539","Cokeham & Sompting","Adur",5985,0.903805496828753,"5,000-5,999","90-99%",637,5741,0.911848792884371,"5,000-5,999","90-99%",555,5605,0.913908364585032,"5,000+","90-94%",528,3154,1.69694217378141,"3,000-3,999","100% of estimated population",149,1727,0.96804932735426,"1,000-1,999","95-99%",57,3878,0.891699241204875,"3,000-3,999","85-89%",471,20.38094769,2971,5,56,3,"Urban city and town","32"
"E02006540","Marsh Barn & Widewater","Adur",4718,0.897982489531785,"4,000-4,999","80-89%",536,4564,0.90862034640653,"4,000-4,999","90-99%",459,4476,0.910496338486574,"4,000-4,999","90-94%",440,2669,1.5923159018143,"2,000-2,999","100% of estimated population",142,1463,0.966953073364177,"1,000-1,999","95-99%",50,3013,0.885395239494564,"3,000-3,999","85-89%",390,23.67962135,2410,4,45,3,"Urban city and town","14"
"E02006541","South Lancing","Adur",6281,0.894856817210429,"6,000-6,999","80-89%",738,6098,0.905016325319086,"6,000-6,999","90-99%",640,5979,0.907834801093228,"5,000+","90-94%",607,3550,1.60466988727858,"3,000-3,999","100% of estimated population",176,2034,0.967649857278782,"2,000-2,999","95-99%",68,3945,0.879794826048171,"3,000-3,999","85-89%",539,20.35518848,2979,5,57,3,"Urban city and town","28"
"E02006542","Arundel","Arun",4833,0.883708173340647,"4,000-4,999","80-89%",636,4671,0.890902155254625,"4,000-4,999","80-89%",572,4576,0.893924594647392,"4,000-4,999","85-89%",543,3144,1.35907335907336,"3,000-3,999","100% of estimated population",223,1758,0.953879544221378,"1,000-1,999","95-99%",85,2818,0.86019536019536,"2,000-2,999","85-89%",458,15.45267401,3999,6,95,5,"Rural town and fringe","8"
"E02006543","Angmering North, Patching & Findon","Arun",4800,0.909090909090909,"4,000-4,999","90-99%",480,4626,0.918951132300358,"4,000-4,999","90-99%",408,4545,0.92171973230582,"4,000-4,999","90-94%",386,2967,1.46423969072165,"2,000-2,999","100% of estimated population",137,1632,0.976076555023923,"1,000-1,999","95-99%",40,2913,0.893832463945996,"2,000-2,999","85-89%",346,17.03090002,3630,6,78,4,"Rural town and fringe","13"
"E02006544","Westergate, Eastergate & Walberton","Arun",9413,0.894176878502897,"7,000+","80-89%",1114,9060,0.905004495055439,"7,000+","90-99%",951,8851,0.908540340792445,"5,000+","90-94%",891,5472,1.53957209949556,"5,000+","100% of estimated population",277,2972,0.968078175895766,"2,000-2,999","95-99%",98,5879,0.881145083932854,"5,000+","85-89%",793,12.28710226,4873,8,135,7,"Rural town and fringe","32"
"E02006545","Wick & Toddington","Arun",8385,0.840432995890548,"7,000+","80-89%",1592,8001,0.857372481783112,"7,000+","80-89%",1331,7819,0.86140795416988,"5,000+","85-89%",1258,3650,2.00435785695975,"3,000-3,999","100% of estimated population",251,1663,0.962384259259259,"1,000-1,999","95-99%",65,6156,0.837664988433801,"5,000+","80-84%",1193,30.13179309,1530,3,19,1,"Urban city and town","15"
"E02006546","Angmering South","Arun",9092,0.910019017115404,"7,000+","90-99%",899,8749,0.922501054407423,"7,000+","90-99%",735,8520,0.925483380404084,"5,000+","90-94%",686,5157,1.59401309635173,"5,000+","100% of estimated population",188,2965,0.978870914493232,"2,000-2,999","95-99%",64,5555,0.899303869192164,"5,000+","85-89%",622,15.3008467,4043,6,100,5,"Urban city and town","38"
"E02006547","Yapton & Climping","Arun",5391,0.855171319796954,"5,000-5,999","80-89%",913,5211,0.866046202426458,"5,000-5,999","80-89%",806,5106,0.869550408719346,"5,000+","85-89%",766,2966,1.61941008563273,"2,000-2,999","100% of estimated population",187,1570,0.961420698101653,"1,000-1,999","95-99%",63,3536,0.834158999764095,"3,000-3,999","80-84%",703,19.54292991,3129,5,60,3,"Rural town and fringe","12"
"E02006548","Rustington North","Arun",7941,0.897085404428378,"7,000+","80-89%",911,7634,0.909675881792183,"7,000+","90-99%",758,7487,0.911936662606577,"5,000+","90-94%",723,4288,1.66230017761989,"4,000-4,999","100% of estimated population",216,2293,0.969146238377008,"2,000-2,999","95-99%",73,5194,0.888774811772758,"5,000+","85-89%",650,14.20971679,4340,7,112,6,"Urban city and town","20"
"E02006549","Ferring & Kingston Gorse","Arun",5494,0.937542662116041,"5,000-5,999","90-99%",366,5360,0.944826370527058,"5,000-5,999","90-99%",313,5298,0.946578524209398,"5,000+","90-94%",299,4153,1.23669467787115,"4,000-4,999","100% of estimated population",131,2777,0.97919605077574,"2,000-2,999","95-99%",59,2521,0.913074972835929,"2,000-2,999","90-94%",240,8.57500268,5918,9,175,9,"Urban city and town","15"
"E02006550","Littlehampton East","Arun",8002,0.898899123792406,"7,000+","80-89%",900,7763,0.911364169992956,"7,000+","90-99%",755,7617,0.914735198751051,"5,000+","90-94%",710,5010,1.46368178324366,"5,000+","100% of estimated population",194,3052,0.976327575175944,"3,000-3,999","95-99%",74,4565,0.877715823880023,"4,000-4,999","85-89%",636,17.83123219,3477,6,72,4,"Urban city and town","24"
"E02006551","East Preston & Rustington East","Arun",7026,0.944862829478214,"7,000+","90-99%",410,6908,0.948901098901099,"6,000-6,999","90-99%",372,6826,0.949902588366268,"5,000+","90-94%",360,5535,1.19859525899912,"5,000+","100% of estimated population",160,4001,0.984740339650505,"4,000-4,999","95-99%",62,2825,0.90457893051553,"2,000-2,999","90-94%",298,10.9051729,5261,8,150,8,"Urban city and town","20"
"E02006552","Littlehampton West and River","Arun",5500,0.784705378798687,"5,000-5,999","70-79%",1509,5360,0.795016315633343,"5,000-5,999","70-79%",1382,5292,0.798190045248869,"5,000+","75-79%",1338,2986,1.59205776173285,"2,000-2,999","100% of estimated population",338,1508,0.938394523957685,"1,000-1,999","90-94%",99,3784,0.753334660561418,"3,000-3,999","75-79%",1239,34.80168536,1056,2,11,1,"Urban city and town","*"
"E02006553","North Bersted","Arun",7385,0.828750981932443,"7,000+","80-89%",1526,7157,0.843985849056604,"7,000+","80-89%",1323,7020,0.84619093539055,"5,000+","80-84%",1276,3865,1.69770253929867,"3,000-3,999","100% of estimated population",270,2009,0.964011516314779,"2,000-2,999","95-99%",75,5011,0.806664520283323,"5,000+","80-84%",1201,16.98889996,3639,6,79,4,"Urban city and town","18"
"E02006554","Middleton-on-Sea","Arun",5649,0.895103787038504,"5,000-5,999","80-89%",662,5487,0.905296155749876,"5,000-5,999","90-99%",574,5376,0.90841500506928,"5,000+","90-94%",542,3720,1.38414006179197,"3,000-3,999","100% of estimated population",164,2274,0.973458904109589,"2,000-2,999","95-99%",62,3102,0.865996649916248,"3,000-3,999","85-89%",480,12.88769452,4700,7,126,7,"Urban city and town","14"
"E02006555","South Bersted","Arun",5651,0.780632684072386,"5,000-5,999","70-79%",1588,5439,0.794710695499708,"5,000-5,999","70-79%",1405,5312,0.796282416429321,"5,000+","75-79%",1359,2875,1.68048086048719,"2,000-2,999","100% of estimated population",286,1408,0.951351351351351,"1,000-1,999","95-99%",72,3904,0.752070891928338,"3,000-3,999","75-79%",1287,26.96799412,1938,3,29,2,"Urban city and town","7"
"E02006556","Felpham","Arun",8713,0.89861798679868,"7,000+","80-89%",983,8370,0.912460481848904,"7,000+","90-99%",803,8184,0.913596784996651,"5,000+","90-94%",774,5266,1.49370323051652,"5,000+","100% of estimated population",213,3138,0.976049766718507,"3,000-3,999","95-99%",77,5046,0.878634859829358,"5,000+","85-89%",697,12.46448259,4827,8,133,7,"Urban city and town","25"
"E02006557","Hawthorn Road","Arun",5585,0.748358568940105,"5,000-5,999","70-79%",1878,5368,0.764019356675206,"5,000-5,999","70-79%",1658,5242,0.766598420590816,"5,000+","75-79%",1596,2604,1.77514392143583,"2,000-2,999","100% of estimated population",349,1115,0.936974789915966,"1,000-1,999","90-94%",75,4127,0.730701133144476,"4,000-4,999","70-74%",1521,27.84866078,1817,3,25,2,"Urban city and town","9"
"E02006558","Bognor Regis Central","Arun",7734,0.710780259167356,"7,000+","70-79%",3147,7577,0.718267134325528,"7,000+","70-79%",2972,7499,0.72147392726573,"5,000+","70-74%",2895,4218,1.53983572895277,"4,000-4,999","100% of estimated population",652,2329,0.929369513168396,"2,000-2,999","90-94%",177,5170,0.655425963488844,"5,000+","Less than 70%",2718,31.62118814,1383,3,15,1,"Urban city and town","*"
"E02006559","Aldwick","Arun",7182,0.904534005037783,"7,000+","90-99%",758,6998,0.912742924220686,"6,000-6,999","90-99%",669,6883,0.913834306956984,"5,000+","90-94%",649,5254,1.25602189781022,"5,000+","100% of estimated population",226,3534,0.973017621145374,"3,000-3,999","95-99%",98,3349,0.858717948717949,"3,000-3,999","85-89%",551,9.105239201,5790,9,168,9,"Urban city and town","16"
